nohup: 입력 무시
> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :resolveMainClassName UP-TO-DATE

> Task :bootRun
12:31:40,343 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.12
12:31:40,346 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1622f1b - Here is a list of configurators discovered as a service, by rank: 
12:31:40,346 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1622f1b -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
12:31:40,346 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1622f1b - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
12:31:40,346 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1622f1b - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
12:31:40,361 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1622f1b - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 0 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
12:31:40,361 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1622f1b - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
12:31:40,361 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1622f1b - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
12:31:40,365 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
12:31:40,365 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
12:31:40,365 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1622f1b - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 4 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
12:31:40,365 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1622f1b - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
12:31:40,366 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1622f1b - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
12:31:40,367 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:31:40,370 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/home/scottk/projects/korean-pro-demo/build/resources/main/logback.xml]
12:31:40,434 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 14
12:31:40,493 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
12:31:40,495 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
12:31:40,495 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:31:40,502 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:31:40,528 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE-INFO]
12:31:40,528 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:31:40,531 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@72a7c7e0 - value "C:/core/log/info/core-info.log" substituted for "${LOG_PATH}/info/${INFO_LOG_FILE_NAME}.log"
12:31:40,531 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@72a7c7e0 - value "[%d{yyyy-MM-dd HH:mm:ss.SSS}] %-5level [%thread] [%logger{0}:%line] - %msg%n" substituted for "${LOG_PATTERN}"
12:31:40,534 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@72a7c7e0 - value "C:/core/log/info/core-info.%d{yyyy-MM-dd}.%i.log" substituted for "${LOG_PATH}/info/${INFO_LOG_FILE_NAME}.%d{yyyy-MM-dd}.%i.log"
12:31:40,537 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@776700275 - Archive files will be limited to [10 MB] each.
12:31:40,539 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@776700275 - No compression will be used
12:31:40,540 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@776700275 - Will use the pattern C:/core/log/info/core-info.%d{yyyy-MM-dd}.%i.log for the active file
12:31:40,558 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@70e8f8e - The date pattern is 'yyyy-MM-dd' from file name pattern 'C:/core/log/info/core-info.%d{yyyy-MM-dd}.%i.log'.
12:31:40,558 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@70e8f8e - Roll-over at midnight.
12:31:40,563 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@70e8f8e - Setting initial period to 2025-11-14T03:31:29.797Z
12:31:40,568 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE-INFO] - Active log file name: C:/core/log/info/core-info.log
12:31:40,570 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE-INFO] - Setting currentFileLength to 72057 for C:/core/log/info/core-info.log
12:31:40,570 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE-INFO] - File property is set to [C:/core/log/info/core-info.log]
12:31:40,571 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE-WARN]
12:31:40,571 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:31:40,572 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@72a7c7e0 - value "C:/core/log/warn/core-warn.log" substituted for "${LOG_PATH}/warn/${WARN_LOG_FILE_NAME}.log"
12:31:40,572 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@72a7c7e0 - value "[%d{yyyy-MM-dd HH:mm:ss.SSS}] %-5level [%thread] [%logger{0}:%line] - %msg%n" substituted for "${LOG_PATTERN}"
12:31:40,572 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@72a7c7e0 - value "C:/core/log/info/core-warn.%d{yyyy-MM-dd}.%i.log" substituted for "${LOG_PATH}/info/${WARN_LOG_FILE_NAME}.%d{yyyy-MM-dd}.%i.log"
12:31:40,573 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@386163331 - Archive files will be limited to [10 MB] each.
12:31:40,573 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@386163331 - No compression will be used
12:31:40,573 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@386163331 - Will use the pattern C:/core/log/info/core-warn.%d{yyyy-MM-dd}.%i.log for the active file
12:31:40,573 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@5bd03f44 - The date pattern is 'yyyy-MM-dd' from file name pattern 'C:/core/log/info/core-warn.%d{yyyy-MM-dd}.%i.log'.
